file,type,line,value
./automorphic_orbits.pl,prolog_fact,73,"eigenvector(prolog_interpreter, athena, eigenvalue(1))."
./automorphic_orbits.pl,prolog_fact,74,"eigenvector(metacoq, athena, eigenvalue(1))."
./automorphic_orbits.pl,prolog_fact,75,"eigenvector(gcc_bootstrap, athena, eigenvalue(1))."
./automorphic_orbits.pl,prolog_fact,104,"self_referential_pattern("
./automorphic_orbits.pl,prolog_fact,109,"self_referential_pattern("
./automorphic_orbits.pl,prolog_fact,114,"self_referential_pattern("
./automorphic_orbits.pl,prolog_fact,126,"endofunctor(prolog_interpreter, category(logic_programming))."
./automorphic_orbits.pl,prolog_fact,127,"endofunctor(metacoq, category(type_theory))."
./automorphic_orbits.pl,prolog_fact,128,"endofunctor(gcc_bootstrap, category(compilation))."
./automorphic_orbits.pl,prolog_fact,131,"natural_transformation(System, identity, System)."
./automorphic_orbits.pl,prolog_fact,140,"monad(prolog_interpreter)."
./automorphic_orbits.pl,prolog_fact,141,"monad(metacoq)."
./automorphic_orbits.pl,prolog_fact,142,"monad(gcc_bootstrap)."
./automorphic_orbits.pl,prolog_fact,174,"athena_basis_vector(1, prolog_interpreter)."
./automorphic_orbits.pl,prolog_fact,175,"athena_basis_vector(2, metacoq)."
./automorphic_orbits.pl,prolog_fact,176,"athena_basis_vector(3, gcc_bootstrap)."
./automorphic_orbits.pl,prolog_fact,177,"athena_basis_vector(4, lean4_self_hosting)."
./automorphic_orbits.pl,prolog_fact,178,"athena_basis_vector(5, rust_self_compiling)."
./automorphic_orbits.pl,prolog_fact,179,"athena_basis_vector(6, our_system)."
./flag_lattice.pl,prolog_fact,12,"flag_prime(2, '-O0', 'No optimization')."
./flag_lattice.pl,prolog_fact,13,"flag_prime(3, '-O1', 'Basic optimization')."
./flag_lattice.pl,prolog_fact,14,"flag_prime(5, '-O2', 'Standard optimization')."
./flag_lattice.pl,prolog_fact,15,"flag_prime(7, '-O3', 'Aggressive optimization')."
./flag_lattice.pl,prolog_fact,16,"flag_prime(11, '-Os', 'Size optimization')."
./flag_lattice.pl,prolog_fact,17,"flag_prime(13, '-march=native', 'Native architecture')."
./flag_lattice.pl,prolog_fact,18,"flag_prime(17, '-fno-inline', 'Disable inlining')."
./flag_lattice.pl,prolog_fact,19,"flag_prime(19, '-funroll-loops', 'Unroll loops')."
./flag_lattice.pl,prolog_fact,286,"find_factor(N, _, N)."
./flag_lattice.pl,prolog_fact,288,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./flag_lattice.pl,prolog_fact,289,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./closed_loop_primes.pl,prolog_fact,95,"(* Translated from Rust *)"
./closed_loop_primes.pl,prolog_fact,97,"(* Prime checker *)"
./closed_loop_primes.pl,prolog_fact,113,"(* Monster group primes *)"
./closed_loop_primes.pl,prolog_fact,117,"(* Prime signature *)"
./closed_loop_primes.pl,prolog_fact,121,"(* Theorem: All Monster primes are prime *)"
./closed_loop_primes.pl,prolog_fact,130,"(* Theorem: Prime signature preserves structure *)"
./closed_loop_primes.pl,prolog_fact,169,"(* Extracted from Coq *)"
./closed_loop_primes.pl,prolog_fact,221,"(* Translated from OCaml *)"
./expert_system_models.pl,prolog_fact,13,"concept(monster)."
./expert_system_models.pl,prolog_fact,14,"concept(godel)."
./expert_system_models.pl,prolog_fact,15,"concept(kurt)."
./expert_system_models.pl,prolog_fact,16,"concept(umberto)."
./expert_system_models.pl,prolog_fact,17,"concept(athena)."
./expert_system_models.pl,prolog_fact,18,"concept(urania)."
./expert_system_models.pl,prolog_fact,19,"concept(platonic)."
./expert_system_models.pl,prolog_fact,20,"concept(pnm_lattice)."
./expert_system_models.pl,prolog_fact,21,"concept(keywords)."
./shard_into_71.pl,prolog_fact,7,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./reason_lists_of_lists.pl,prolog_fact,13,"prime_lattice([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./extract_noweb.pl,prolog_fact,38,"extract_code_lines([], Acc, Acc)."
./meta_prolog_universal_lift.pl,prolog_fact,12,"lift_level(0, source, 'Source code (Prolog/Coq/Lean4)')."
./meta_prolog_universal_lift.pl,prolog_fact,13,"lift_level(1, meta_prolog, 'Meta-Prolog universal representation')."
./meta_prolog_universal_lift.pl,prolog_fact,14,"lift_level(2, coq_term, 'Coq term via reflection')."
./meta_prolog_universal_lift.pl,prolog_fact,15,"lift_level(3, metacoq_quote, 'MetaCoq quoted term')."
./meta_prolog_universal_lift.pl,prolog_fact,16,"lift_level(4, ocaml_extract, 'OCaml via MetaCoq extraction')."
./meta_prolog_universal_lift.pl,prolog_fact,17,"lift_level(5, rust_ffi, 'Rust via OCaml FFI')."
./meta_prolog_universal_lift.pl,prolog_fact,18,"lift_level(6, wasm, 'WASM pure functions')."
./perf_data.pl,prolog_fact,9,"perf_trace(0, 800, 1000, 10, 150)."
./perf_data.pl,prolog_fact,10,"instruction_class(0, mixed, 1.25, 0.0100)."
./perf_data.pl,prolog_fact,11,"prime_invariant(0, 2)."
./perf_data.pl,prolog_fact,12,"harmonic_layer(0, 2)."
./perf_data.pl,prolog_fact,13,"perf_trace(1, 1608, 2010, 20, 301)."
./perf_data.pl,prolog_fact,14,"instruction_class(1, mixed, 1.25, 0.0100)."
./perf_data.pl,prolog_fact,15,"prime_invariant(1, 3)."
./perf_data.pl,prolog_fact,16,"harmonic_layer(1, 3)."
./perf_data.pl,prolog_fact,17,"perf_trace(2, 2432, 3040, 30, 456)."
./perf_data.pl,prolog_fact,18,"instruction_class(2, mixed, 1.25, 0.0099)."
./perf_data.pl,prolog_fact,19,"prime_invariant(2, 5)."
./perf_data.pl,prolog_fact,20,"harmonic_layer(2, 5)."
./perf_data.pl,prolog_fact,21,"perf_trace(3, 3272, 4090, 40, 613)."
./perf_data.pl,prolog_fact,22,"instruction_class(3, mixed, 1.25, 0.0098)."
./perf_data.pl,prolog_fact,23,"prime_invariant(3, 7)."
./perf_data.pl,prolog_fact,24,"harmonic_layer(3, 7)."
./perf_data.pl,prolog_fact,25,"perf_trace(4, 4128, 5160, 51, 774)."
./perf_data.pl,prolog_fact,26,"instruction_class(4, mixed, 1.25, 0.0099)."
./perf_data.pl,prolog_fact,27,"prime_invariant(4, 11)."
./perf_data.pl,prolog_fact,28,"harmonic_layer(4, 11)."
./perf_data.pl,prolog_fact,29,"perf_trace(5, 5000, 6250, 62, 937)."
./perf_data.pl,prolog_fact,30,"instruction_class(5, mixed, 1.25, 0.0099)."
./perf_data.pl,prolog_fact,31,"prime_invariant(5, 13)."
./perf_data.pl,prolog_fact,32,"harmonic_layer(5, 13)."
./perf_data.pl,prolog_fact,33,"perf_trace(6, 5888, 7360, 73, 1104)."
./perf_data.pl,prolog_fact,34,"instruction_class(6, mixed, 1.25, 0.0099)."
./perf_data.pl,prolog_fact,35,"prime_invariant(6, 17)."
./perf_data.pl,prolog_fact,36,"harmonic_layer(6, 17)."
./perf_data.pl,prolog_fact,37,"perf_trace(7, 6792, 8490, 84, 1273)."
./perf_data.pl,prolog_fact,38,"instruction_class(7, mixed, 1.25, 0.0099)."
./perf_data.pl,prolog_fact,39,"prime_invariant(7, 19)."
./perf_data.pl,prolog_fact,40,"harmonic_layer(7, 19)."
./perf_data.pl,prolog_fact,67,"monster_prime(2)."
./perf_data.pl,prolog_fact,68,"monster_prime(3)."
./perf_data.pl,prolog_fact,69,"monster_prime(5)."
./perf_data.pl,prolog_fact,70,"monster_prime(7)."
./perf_data.pl,prolog_fact,71,"monster_prime(11)."
./perf_data.pl,prolog_fact,72,"monster_prime(13)."
./perf_data.pl,prolog_fact,73,"monster_prime(17)."
./perf_data.pl,prolog_fact,74,"monster_prime(19)."
./perf_data.pl,prolog_fact,75,"monster_prime(23)."
./perf_data.pl,prolog_fact,76,"monster_prime(29)."
./perf_data.pl,prolog_fact,77,"monster_prime(31)."
./perf_data.pl,prolog_fact,78,"monster_prime(41)."
./perf_data.pl,prolog_fact,79,"monster_prime(47)."
./perf_data.pl,prolog_fact,80,"monster_prime(59)."
./perf_data.pl,prolog_fact,81,"monster_prime(71)."
./fail2llm.pl,prolog_fact,64,"encode_components([], [])."
./self_hosting_prolog_tower.pl,prolog_fact,31,"eval(true, _)."
./self_hosting_prolog_tower.pl,prolog_fact,36,"unify(X, X)."
./self_hosting_prolog_tower.pl,prolog_fact,40,"clause_db(["
./self_hosting_prolog_tower.pl,prolog_fact,57,"(* Prolog terms *)"
./self_hosting_prolog_tower.pl,prolog_fact,63,"(* Prolog goals *)"
./self_hosting_prolog_tower.pl,prolog_fact,70,"(* Environment: list of clauses *)"
./self_hosting_prolog_tower.pl,prolog_fact,74,"(* Substitution *)"
./self_hosting_prolog_tower.pl,prolog_fact,77,"(* Unification *)"
./self_hosting_prolog_tower.pl,prolog_fact,106,"(* Prolog interpreter *)"
./self_hosting_prolog_tower.pl,prolog_fact,134,"(* Example: factorial *)"
./self_hosting_prolog_tower.pl,prolog_fact,146,"(* Correctness theorem *)"
./project_expert.pl,prolog_fact,53,"index_file(_).  % Skip non-code files"
./project_expert.pl,prolog_fact,85,"extract_functions(_, _, _).  % Default: no extraction"
./project_expert.pl,prolog_fact,267,"take(_, List, List)."
./oracle_git_history_mcts.pl,prolog_fact,35,"parse_commits([], _, _)."
./godel_programs.pl,prolog_fact,13,"prime_feature(2, types, '"
./godel_programs.pl,prolog_fact,21,"prime_feature(3, operators, '"
./godel_programs.pl,prolog_fact,31,"prime_feature(5, variables, '"
./godel_programs.pl,prolog_fact,41,"prime_feature(7, control, '"
./godel_programs.pl,prolog_fact,52,"prime_feature(11, functions, '"
./godel_programs.pl,prolog_fact,63,"prime_feature(13, pointers, '"
./godel_programs.pl,prolog_fact,72,"prime_feature(17, structures, '"
./godel_programs.pl,prolog_fact,86,"prime_feature(19, arrays, '"
./godel_programs.pl,prolog_fact,95,"prime_feature(23, memory, '"
./godel_programs.pl,prolog_fact,117,"multiply_list([], 1)."
./godel_programs.pl,prolog_fact,153,"find_factor(N, _, N)."
./godel_programs.pl,prolog_fact,155,"merge_code([], '')."
./godel_programs.pl,prolog_fact,291,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./godel_programs.pl,prolog_fact,292,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./godel_programs.pl,prolog_fact,293,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./bott_k_theory.pl,prolog_fact,17,"bott_period(8)."
./bott_k_theory.pl,prolog_fact,88,"k_class(0, 'K⁰', 'Trivial bundle - identity')."
./bott_k_theory.pl,prolog_fact,89,"k_class(1, 'K¹', 'Line bundle - Hopf fibration')."
./bott_k_theory.pl,prolog_fact,90,"k_class(2, 'K²', 'Quaternionic - symplectic')."
./bott_k_theory.pl,prolog_fact,91,"k_class(3, 'K³', 'Octonionic - exceptional')."
./bott_k_theory.pl,prolog_fact,92,"k_class(4, 'K⁴', 'Real - orthogonal')."
./bott_k_theory.pl,prolog_fact,93,"k_class(5, 'K⁵', 'Complex - unitary')."
./bott_k_theory.pl,prolog_fact,94,"k_class(6, 'K⁶', 'Quaternionic dual')."
./bott_k_theory.pl,prolog_fact,95,"k_class(7, 'K⁷', 'Octonionic dual')."
./bott_k_theory.pl,prolog_fact,125,"sum_alternating([], 0)."
./bott_k_theory.pl,prolog_fact,126,"sum_alternating([X], X)."
./bott_k_theory.pl,prolog_fact,150,"homotopy_group(0, 'ℤ')."
./bott_k_theory.pl,prolog_fact,151,"homotopy_group(1, 'ℤ/2ℤ')."
./bott_k_theory.pl,prolog_fact,152,"homotopy_group(2, 'ℤ/2ℤ')."
./bott_k_theory.pl,prolog_fact,153,"homotopy_group(3, 'ℤ/24ℤ')."
./bott_k_theory.pl,prolog_fact,154,"homotopy_group(4, '0')."
./bott_k_theory.pl,prolog_fact,155,"homotopy_group(5, '0')."
./bott_k_theory.pl,prolog_fact,156,"homotopy_group(6, 'ℤ')."
./bott_k_theory.pl,prolog_fact,157,"homotopy_group(7, 'ℤ/2ℤ')."
./test_variations.pl,prolog_fact,12,"variation(2, 1, 'int only', '"
./test_variations.pl,prolog_fact,16,"variation(2, 2, 'char only', '"
./test_variations.pl,prolog_fact,20,"variation(2, 3, 'int + char', '"
./test_variations.pl,prolog_fact,24,"variation(2, 4, 'multiple types', '"
./test_variations.pl,prolog_fact,29,"variation(3, 1, 'add only', '"
./test_variations.pl,prolog_fact,33,"variation(3, 2, 'multiply only', '"
./test_variations.pl,prolog_fact,37,"variation(3, 3, 'add + multiply', '"
./test_variations.pl,prolog_fact,41,"variation(3, 4, 'subtract', '"
./test_variations.pl,prolog_fact,45,"variation(3, 5, 'divide', '"
./test_variations.pl,prolog_fact,49,"variation(3, 6, 'add + subtract', '"
./test_variations.pl,prolog_fact,53,"variation(3, 7, 'multiply + divide', '"
./test_variations.pl,prolog_fact,57,"variation(3, 8, 'all operators', '"
./test_variations.pl,prolog_fact,62,"variation(5, 1, 'single var', '"
./test_variations.pl,prolog_fact,66,"variation(5, 2, 'two vars', '"
./test_variations.pl,prolog_fact,70,"variation(5, 3, 'chain assignment', '"
./test_variations.pl,prolog_fact,74,"variation(5, 4, 'multiple assign', '"
./test_variations.pl,prolog_fact,79,"variation(7, 1, 'if only', '"
./test_variations.pl,prolog_fact,83,"variation(7, 2, 'if-else', '"
./test_variations.pl,prolog_fact,87,"variation(7, 3, 'nested if', '"
./test_variations.pl,prolog_fact,91,"variation(7, 4, 'while loop', '"
./test_variations.pl,prolog_fact,95,"variation(7, 5, 'for loop', '"
./test_variations.pl,prolog_fact,99,"variation(7, 6, 'if + while', '"
./test_variations.pl,prolog_fact,103,"variation(7, 7, 'nested loops', '"
./test_variations.pl,prolog_fact,107,"variation(7, 8, 'complex control', '"
./test_variations.pl,prolog_fact,112,"variation(11, 1, 'simple call', '"
./test_variations.pl,prolog_fact,117,"variation(11, 2, 'with param', '"
./test_variations.pl,prolog_fact,122,"variation(11, 3, 'multiple params', '"
./test_variations.pl,prolog_fact,127,"variation(11, 4, 'recursive', '"
./test_variations.pl,prolog_fact,327,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./test_variations.pl,prolog_fact,328,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./generate_hf_datasets.pl,prolog_fact,11,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./generate_hf_datasets.pl,prolog_fact,21,"prime_domain(2, types, "Foundation of computation")."
./generate_hf_datasets.pl,prolog_fact,22,"prime_domain(3, operators, "Mathematical operations")."
./generate_hf_datasets.pl,prolog_fact,23,"prime_domain(5, variables, "State and mutation")."
./generate_hf_datasets.pl,prolog_fact,24,"prime_domain(7, control, "Branching and flow")."
./generate_hf_datasets.pl,prolog_fact,25,"prime_domain(11, functions, "Abstraction and composition")."
./generate_hf_datasets.pl,prolog_fact,26,"prime_domain(13, pointers, "Memory references")."
./generate_hf_datasets.pl,prolog_fact,27,"prime_domain(17, structures, "Data organization")."
./generate_hf_datasets.pl,prolog_fact,28,"prime_domain(19, arrays, "Collections and sequences")."
./generate_hf_datasets.pl,prolog_fact,29,"prime_domain(23, memory, "Resource management")."
./generate_hf_datasets.pl,prolog_fact,30,"prime_domain(29, optimization, "Performance tuning")."
./generate_hf_datasets.pl,prolog_fact,31,"prime_domain(31, output, "Communication and I/O")."
./generate_hf_datasets.pl,prolog_fact,32,"prime_domain(37, loops, "Iteration and repetition")."
./generate_hf_datasets.pl,prolog_fact,33,"prime_domain(41, machine, "Low-level execution")."
./generate_hf_datasets.pl,prolog_fact,34,"prime_domain(43, safety, "Correctness guarantees")."
./generate_hf_datasets.pl,prolog_fact,35,"prime_domain(47, network, "Distributed systems")."
./generate_hf_datasets.pl,prolog_fact,36,"prime_domain(53, generics, "Polymorphism")."
./generate_hf_datasets.pl,prolog_fact,37,"prime_domain(59, macros, "Metaprogramming")."
./generate_hf_datasets.pl,prolog_fact,38,"prime_domain(61, reflection, "Introspection")."
./generate_hf_datasets.pl,prolog_fact,39,"prime_domain(67, metaprogramming, "Code generation")."
./generate_hf_datasets.pl,prolog_fact,40,"prime_domain(71, universe, "Type theory and foundations")."
./generate_hf_datasets.pl,prolog_fact,85,"get_code_flavor(2, "Rust: pub enum Type { Int, Bool, Char }")."
./generate_hf_datasets.pl,prolog_fact,86,"get_code_flavor(3, "Prolog: operator(+, 3). operator(*, 5).")."
./generate_hf_datasets.pl,prolog_fact,87,"get_code_flavor(5, "Lean4: def variable (α : Type) : Type := α")."
./generate_hf_datasets.pl,prolog_fact,88,"get_code_flavor(7, "LLVM: br i1 %cond, label %then, label %else")."
./generate_hf_datasets.pl,prolog_fact,89,"get_code_flavor(11, "Rust: fn map<F>(self, f: F) -> Self where F: Fn(T) -> U")."
./generate_hf_datasets.pl,prolog_fact,90,"get_code_flavor(13, "C: int *ptr = &value; *ptr = 42;")."
./generate_hf_datasets.pl,prolog_fact,91,"get_code_flavor(17, "Rust: struct Point { x: i32, y: i32 }")."
./generate_hf_datasets.pl,prolog_fact,92,"get_code_flavor(19, "Prolog: array([1,2,3,4,5]).")."
./generate_hf_datasets.pl,prolog_fact,93,"get_code_flavor(23, "Rust: Box::new(value) // heap allocation")."
./generate_hf_datasets.pl,prolog_fact,94,"get_code_flavor(29, "LLVM: %opt = add nsw i32 %a, %b")."
./generate_hf_datasets.pl,prolog_fact,95,"get_code_flavor(31, "Rust: println!("{}", value);")."
./generate_hf_datasets.pl,prolog_fact,96,"get_code_flavor(37, "Rust: for item in collection { process(item); }")."
./generate_hf_datasets.pl,prolog_fact,97,"get_code_flavor(41, "Assembly: mov rax, [rbp-8]")."
./generate_hf_datasets.pl,prolog_fact,98,"get_code_flavor(43, "Rust: fn borrow<'a>(x: &'a T) -> &'a T")."
./generate_hf_datasets.pl,prolog_fact,99,"get_code_flavor(47, "Rust: tokio::spawn(async { tcp_server().await })")."
./generate_hf_datasets.pl,prolog_fact,100,"get_code_flavor(53, "Rust: impl<T: Clone> MyTrait for T")."
./generate_hf_datasets.pl,prolog_fact,101,"get_code_flavor(59, "Rust: macro_rules! vec { ($($x:expr),*) => { ... } }")."
./generate_hf_datasets.pl,prolog_fact,102,"get_code_flavor(61, "Rust: std::any::type_name::<T>()")."
./generate_hf_datasets.pl,prolog_fact,104,"get_code_flavor(71, "Lean4: universe u; Type u : Type (u+1)")."
./self_eigenvector.pl,prolog_fact,16,"emoji_prime(2, '🔴').   % Red - fundamental"
./self_eigenvector.pl,prolog_fact,17,"emoji_prime(3, '🟠').   % Orange"
./self_eigenvector.pl,prolog_fact,18,"emoji_prime(5, '🟡').   % Yellow"
./self_eigenvector.pl,prolog_fact,19,"emoji_prime(7, '🟢').   % Green"
./self_eigenvector.pl,prolog_fact,20,"emoji_prime(11, '🔵').  % Blue"
./self_eigenvector.pl,prolog_fact,21,"emoji_prime(13, '🟣').  % Purple"
./self_eigenvector.pl,prolog_fact,22,"emoji_prime(17, '🟤').  % Brown"
./self_eigenvector.pl,prolog_fact,23,"emoji_prime(19, '⚫').  % Black"
./self_eigenvector.pl,prolog_fact,24,"emoji_prime(23, '⚪').  % White"
./self_eigenvector.pl,prolog_fact,25,"emoji_prime(29, '🔺').  % Triangle"
./self_eigenvector.pl,prolog_fact,26,"emoji_prime(31, '🔻').  % Inverted triangle"
./self_eigenvector.pl,prolog_fact,27,"emoji_prime(37, '🔶').  % Diamond"
./self_eigenvector.pl,prolog_fact,28,"emoji_prime(41, '🔷').  % Blue diamond"
./self_eigenvector.pl,prolog_fact,29,"emoji_prime(43, '🔸').  % Small diamond"
./self_eigenvector.pl,prolog_fact,30,"emoji_prime(47, '🔹').  % Small blue diamond"
./self_eigenvector.pl,prolog_fact,31,"emoji_prime(53, '⭐').  % Star"
./self_eigenvector.pl,prolog_fact,32,"emoji_prime(59, '✨').  % Sparkles"
./self_eigenvector.pl,prolog_fact,33,"emoji_prime(61, '💫').  % Dizzy"
./self_eigenvector.pl,prolog_fact,34,"emoji_prime(67, '🌟').  % Glowing star"
./self_eigenvector.pl,prolog_fact,35,"emoji_prime(71, '🍄').  % Mushroom (fixed point)"
./self_eigenvector.pl,prolog_fact,88,"action_complexity(reading_self, 2)."
./self_eigenvector.pl,prolog_fact,89,"action_complexity(read_content, 3)."
./self_eigenvector.pl,prolog_fact,90,"action_complexity(analyzing, 5)."
./self_eigenvector.pl,prolog_fact,91,"action_complexity(converging, 7)."
./self_eigenvector.pl,prolog_fact,92,"action_complexity(fixed_point, 71)."
./self_eigenvector.pl,prolog_fact,119,"prime_lattice([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./self_eigenvector.pl,prolog_fact,123,"find_nearest_prime(_, [], 71). % Default to mushroom"
./universal_coq_consumer.pl,prolog_fact,27,"translator(rust, coq, 'coq-of-rust', 'https://github.com/formal-land/coq-of-rust')."
./universal_coq_consumer.pl,prolog_fact,30,"translator(ocaml, coq, 'coq-of-ocaml', 'https://github.com/formal-land/coq-of-ocaml')."
./universal_coq_consumer.pl,prolog_fact,33,"translator(typescript, coq, 'coq-of-ts', 'https://github.com/formal-land/coq-of-ts')."
./universal_coq_consumer.pl,prolog_fact,36,"translator(c, coq, 'compcert', 'https://github.com/AbsInt/CompCert.git')."
./universal_coq_consumer.pl,prolog_fact,39,"translator(prolog, coq, 'prolog-to-coq', 'self_hosting_prolog_tower.pl')."
./universal_coq_consumer.pl,prolog_fact,226,"(* All factorial implementations *)"
./universal_coq_consumer.pl,prolog_fact,251,"(* Unification theorem *)"
./universal_coq_consumer.pl,prolog_fact,265,"(* Corollary: All are equal *)"
./universal_coq_consumer.pl,prolog_fact,280,"(* The 1980s dream: Verified unification! *)"
./zk_witness_system.pl,prolog_fact,252,"chain(solana, mainnet, 'https://api.mainnet-beta.solana.com', 400)."
./zk_witness_system.pl,prolog_fact,253,"chain(ethereum, mainnet, 'https://eth.llamarpc.com', 12000)."
./zk_witness_system.pl,prolog_fact,254,"chain(bitcoin, mainnet, 'https://blockstream.info/api', 600000)."
./generated/zkprologml_mes.pl,prolog_fact,5,"prime(2). prime(3). prime(5). prime(7). prime(11). prime(13)."
./generated/zkprologml_mes.pl,prolog_fact,8,"mes_c_program(factorial, ["
./generated/zkprologml_mes.pl,prolog_fact,14,"scheme_program(factorial_proof, ["
./generated/zkprologml_mes.pl,prolog_fact,20,"theorem(scheme_verifies_c,"
./generated/emoji_patterns.pl,prolog_fact,3,"emoji_prime('🔢', 2)."
./generated/emoji_patterns.pl,prolog_fact,4,"emoji_prime('⚡', 3)."
./generated/emoji_patterns.pl,prolog_fact,5,"emoji_prime('📦', 5)."
./generated/emoji_patterns.pl,prolog_fact,6,"emoji_prime('🔀', 7)."
./generated/emoji_patterns.pl,prolog_fact,7,"emoji_prime('🎯', 11)."
./generated/emoji_patterns.pl,prolog_fact,8,"emoji_prime('👉', 13)."
./generated/emoji_patterns.pl,prolog_fact,9,"emoji_prime('🏗️', 17)."
./generated/emoji_patterns.pl,prolog_fact,10,"emoji_prime('📊', 19)."
./generated/emoji_patterns.pl,prolog_fact,11,"emoji_prime('💾', 23)."
./generated/emoji_patterns.pl,prolog_fact,12,"emoji_prime('⚙️', 29)."
./generated/emoji_patterns.pl,prolog_fact,13,"emoji_prime('📤', 31)."
./generated/emoji_patterns.pl,prolog_fact,14,"emoji_prime('🔄', 37)."
./generated/emoji_patterns.pl,prolog_fact,15,"emoji_prime('🤖', 41)."
./generated/emoji_patterns.pl,prolog_fact,16,"emoji_prime('🔐', 43)."
./generated/emoji_patterns.pl,prolog_fact,17,"emoji_prime('🌐', 47)."
./generated/emoji_patterns.pl,prolog_fact,18,"emoji_prime('🧬', 53)."
./generated/emoji_patterns.pl,prolog_fact,19,"emoji_prime('🎨', 59)."
./generated/emoji_patterns.pl,prolog_fact,20,"emoji_prime('🔬', 61)."
./generated/emoji_patterns.pl,prolog_fact,21,"emoji_prime('🌌', 67)."
./generated/emoji_patterns.pl,prolog_fact,22,"emoji_prime('♾️', 71)."
./generated/extracted_verify.pl,prolog_fact,2,"monster_primes([[2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71]])."
./generated/extracted_verify.pl,prolog_fact,3,"correlation_coefficient(0.000)."
./generated/extracted_verify.pl,prolog_fact,5,"prime_feature(2, types, "int, bool, char")."
./generated/extracted_verify.pl,prolog_fact,8,"prime_feature(3, operators, "+, -, *, /")."
./generated/extracted_verify.pl,prolog_fact,11,"prime_feature(5, variables, "x, y, z")."
./generated/extracted_verify.pl,prolog_fact,14,"prime_feature(7, control, "if, while, for")."
./generated/extracted_verify.pl,prolog_fact,17,"prime_feature(11, functions, "def, fn, lambda")."
./generated/extracted_verify.pl,prolog_fact,20,"prime_feature(13, pointers, "*ptr, &ref")."
./generated/extracted_verify.pl,prolog_fact,23,"prime_feature(17, structures, "struct, record")."
./generated/extracted_verify.pl,prolog_fact,26,"prime_feature(19, arrays, "[], vector")."
./generated/extracted_verify.pl,prolog_fact,29,"prime_feature(23, memory, "malloc, free")."
./generated/extracted_verify.pl,prolog_fact,32,"prime_feature(29, optimization, "SSA, inlining")."
./generated/extracted_verify.pl,prolog_fact,35,"prime_feature(31, output, "print, write")."
./generated/extracted_verify.pl,prolog_fact,38,"prime_feature(41, machine, "assembly, linking")."
./generated/extracted_verify.pl,prolog_fact,41,"prime_feature(71, universe, "type theory")."
./generated/extracted_verify.pl,prolog_fact,49,"product([], 1)."
./generated/extracted_verify.pl,prolog_fact,94,"program_has_feature(test_program, types)."
./generated/extracted_verify.pl,prolog_fact,95,"program_has_feature(test_program, operators)."
./lift_to_metacoq.pl,prolog_fact,12,"lift_level(0, c_syntax, 'C source code')."
./lift_to_metacoq.pl,prolog_fact,15,"lift_level(1, compcert_ir, 'CompCert intermediate representation')."
./lift_to_metacoq.pl,prolog_fact,18,"lift_level(2, coq_proof, 'Coq theorem about correctness')."
./lift_to_metacoq.pl,prolog_fact,21,"lift_level(3, metacoq_term, 'MetaCoq quoted term')."
./lift_to_metacoq.pl,prolog_fact,24,"lift_level(4, metacoq_type, 'MetaCoq type of term')."
./lift_to_metacoq.pl,prolog_fact,27,"lift_level(5, universe, 'Coq universe level')."
./lift_to_metacoq.pl,prolog_fact,34,"example_c('int factorial(int n) { if (n <= 1) return 1; return n * factorial(n - 1); }')."
./lift_to_metacoq.pl,prolog_fact,37,"example_clight('"
./lift_to_metacoq.pl,prolog_fact,54,"example_coq_proof('"
./lift_to_metacoq.pl,prolog_fact,74,"example_metacoq_quote('"
./lift_to_metacoq.pl,prolog_fact,77,"(* Output: *)"
./lift_to_metacoq.pl,prolog_fact,85,"example_metacoq_type('"
./lift_to_metacoq.pl,prolog_fact,93,"(* Type: Prop *)"
./lift_to_metacoq.pl,prolog_fact,97,"example_universe('"
./lift_to_metacoq.pl,prolog_fact,106,"(* Universe: Set (level 0) *)"
./lift_to_metacoq.pl,prolog_fact,189,"level_complexity(0, 2, 'C syntax')."
./lift_to_metacoq.pl,prolog_fact,190,"level_complexity(1, 5, 'CompCert IR')."
./lift_to_metacoq.pl,prolog_fact,191,"level_complexity(2, 11, 'Coq proof')."
./lift_to_metacoq.pl,prolog_fact,192,"level_complexity(3, 23, 'MetaCoq quote')."
./lift_to_metacoq.pl,prolog_fact,193,"level_complexity(4, 41, 'MetaCoq type')."
./lift_to_metacoq.pl,prolog_fact,194,"level_complexity(5, 71, 'Universe')."
